Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\core\templates with glob **/*.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\templates with glob **/*.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\bootstrap4\templates with glob **/*.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\locale with glob **/*.mo.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\bootstrap4\locale with glob **/*.mo.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\core\locale with glob **/*.mo.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\django_celery_results\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1725031549.0917678
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\random.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\io\_util.py first seen with mtime 1725039763.679476
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1725031548.8299837
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\unittest\case.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_libs\__init__.py first seen with mtime 1725039764.431571
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1725031545.7103765
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\debug_toolbar\panels\__init__.py first seen with mtime 1725650545.602602
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\configparser.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\bs4\formatter.py first seen with mtime 1725039770.176326
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\dateutil\_common.py first seen with mtime 1725039760.5372198
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\csv.py first seen with mtime 1648088504.0
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\linecache.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1725032927.5927737
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\celery\fixups\django.py first seen with mtime 1725826585.290797
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\interchange\dataframe_protocol.py first seen with mtime 1725039763.6356056
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\idna\core.py first seen with mtime 1725032927.8323326
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1725031549.1575384
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1725031548.9440045
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1725031548.7928913
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\billiard\util.py first seen with mtime 1725826584.6953232
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\auth\mixins.py first seen with mtime 1725031545.7145898
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\kombu\pools.py first seen with mtime 1725826584.9612172
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\numbers.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\html5lib\__init__.py first seen with mtime 1725039763.3776054
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_libs\properties.cp310-win_amd64.pyd first seen with mtime 1725039764.4124327
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\arrays\arrow\__init__.py first seen with mtime 1725039763.599322
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\random\_pickle.py first seen with mtime 1725039760.9446566
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1725031549.3260171
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\lib\_nanfunctions_impl.py first seen with mtime 1725039760.8362253
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\encodings\utf_16_be.py first seen with mtime 1648088504.0
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\unittest\result.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\msgpack\exceptions.py first seen with mtime 1725033230.2797234
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\compat\_constants.py first seen with mtime 1725039763.564087
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\celery\app\backends.py first seen with mtime 1725826585.251287
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\celery\schedules.py first seen with mtime 1725826585.2474136
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\internals\array_manager.py first seen with mtime 1725039763.6383622
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\logging\config.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\requests\models.py first seen with mtime 1725032928.0193
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\MySQLdb\times.py first seen with mtime 1725049941.015371
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1725031544.1390426
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\io\formats\format.py first seen with mtime 1725039763.688377
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\unittest\signals.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\html5lib\_trie\_base.py first seen with mtime 1725039763.3847823
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1725031544.1344292
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1725031548.75255
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\random\_mt19937.cp310-win_amd64.pyd first seen with mtime 1725039760.938155
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\dateutil\tz\win.py first seen with mtime 1725039760.5449002
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\computation\align.py first seen with mtime 1725039763.6063225
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1725031549.129869
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\celery\utils\serialization.py first seen with mtime 1725826585.3018808
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\email\mime\multipart.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_libs\tslibs\dtypes.cp310-win_amd64.pyd first seen with mtime 1725039764.43808
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_libs\tslibs\fields.cp310-win_amd64.pyd first seen with mtime 1725039764.441435
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1725031548.767456
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\celery\utils\term.py first seen with mtime 1725826585.3018808
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\multiprocessing\process.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\_core\_internal.py first seen with mtime 1725039761.0950372
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\colorama\initialise.py first seen with mtime 1725826584.6292994
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1725031549.368792
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\xml\sax\saxutils.py first seen with mtime 1648088506.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\computation\check.py first seen with mtime 1725039763.6073222
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1725031548.922011
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\debug_toolbar\panels\sql\panel.py first seen with mtime 1725650545.6125374
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1725031548.8309908
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\xml\sax\_exceptions.py first seen with mtime 1648088506.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\_core\getlimits.py first seen with mtime 1725039761.080543
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\timezone_field\choices.py first seen with mtime 1725828181.2652688
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\tseries\frequencies.py first seen with mtime 1725039764.325567
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\email\iterators.py first seen with mtime 1648088504.0
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\ctypes\_endian.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\util\numba_.py first seen with mtime 1725039763.6618013
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\asyncio\locks.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\_core\_dtype_ctypes.py first seen with mtime 1725039761.0950372
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\yfinance\ticker.py first seen with mtime 1725039770.329078
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\plotting\_core.py first seen with mtime 1725039763.706396
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django_celery_beat\admin.py first seen with mtime 1725828181.2927775
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\bootstrap4\utils.py first seen with mtime 1725050091.918666
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1725031549.426492
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\kombu\log.py first seen with mtime 1725826584.9572153
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\core\views.py first seen with mtime 1726079496.1972406
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1725031544.2381034
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_libs\hashtable.cp310-win_amd64.pyd first seen with mtime 1725039764.3694067
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\datetime.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1725031548.7698765
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\getpass.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\_core\numeric.py first seen with mtime 1725039761.0841777
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\arrays\integer.py first seen with mtime 1725039763.5890098
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\cron_descriptor\DescriptionTypeEnum.py first seen with mtime 1725828181.1953197
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\importlib\__init__.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1725031545.706412
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\bz2.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\window\expanding.py first seen with mtime 1725039763.6638
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1725031548.8523622
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\frozendict\version.py first seen with mtime 1725039763.5049841
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1725031549.4600635
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1725031549.114824
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\platform.py first seen with mtime 1648088504.0
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\xml\dom\xmlbuilder.py first seen with mtime 1648088506.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\indexers\objects.py first seen with mtime 1725039763.624536
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\_utils\__init__.py first seen with mtime 1725039761.2443368
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\window\common.py first seen with mtime 1725039763.6618013
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\celery\utils\imports.py first seen with mtime 1725826585.298881
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\http\response.py first seen with mtime 1725031549.3228416
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1725031549.3403845
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1725031548.7788374
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\colorama\__init__.py first seen with mtime 1725826584.6282997
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\reshape\pivot.py first seen with mtime 1725039763.65157
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1725031549.1057916
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\lib\_version.py first seen with mtime 1725039760.8487253
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django_celery_beat\apps.py first seen with mtime 1725828181.2937782
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\window\online.py first seen with mtime 1725039763.665058
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1725031548.8000898
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\indexes\base.py first seen with mtime 1725039763.6275463
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\debug_toolbar\panels\headers.py first seen with mtime 1725650545.6046014
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1725031549.4683619
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\vine\__init__.py first seen with mtime 1725826584.2251756
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\site.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\util\__init__.py first seen with mtime 1725039763.6618013
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\arrays\floating.py first seen with mtime 1725039763.5880044
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\yfinance\scrapers\holders.py first seen with mtime 1725039770.3360765
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1725031548.7224927
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\compat\__init__.py first seen with mtime 1725039763.5650892
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_subprocess.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_libs\tslibs\timezones.cp310-win_amd64.pyd first seen with mtime 1725039764.4750957
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\DLLs\_zoneinfo.pyd first seen with mtime 1648088542.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1725031549.3965735
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1725031545.996421
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\celery\utils\objects.py first seen with mtime 1725826585.300881
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\celery\utils\graph.py first seen with mtime 1725826585.298881
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\groupby\categorical.py first seen with mtime 1725039763.6192157
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1725031549.408131
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1725031549.0581114
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\celery\app\builtins.py first seen with mtime 1725826585.252293
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\_core\einsumfunc.py first seen with mtime 1725039761.0755243
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1725031549.3791316
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\_core\records.py first seen with mtime 1725039761.0871892
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\debug_toolbar\panels\templates\views.py first seen with mtime 1725650545.6185372
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\asyncio\sslproto.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1725031549.138265
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1725031548.8938305
